# pip-audit suppressions manifest.
#
# Format: one entry per non-comment line, ``<advisory-id> exp:<YYYY-MM-DD>``.
# Anything else (blank lines, ``#`` comments) is ignored by the parser
# in .github/workflows/security-multi-scanner.yml.
#
# Expiry policy mirrors .trivyignore: dates are staggered across the
# next ~90 days so re-evaluation doesn't bunch into a single day. When
# an entry expires the CI pre-check fails the build with a clear
# "expired suppression" message naming the IDs that need renewal or
# removal. To renew, re-confirm the threat assessment (the comment
# block directly above the entry in THIS file, not the workflow YAML —
# see the note below) and bump the date by no more than 60 days. After
# two renewals without an
# upstream fix, file a tracking issue and consider an alternative
# mitigation (drop the dependency, switch implementation, etc.).
#
# When pip-audit reports a finding for a NEW ID, do NOT add it here
# without first writing the threat assessment as a comment block directly
# above the new entry, in THIS file — this manifest is both the
# enforcement layer (the `<id> exp:<date>` line the workflow's validator
# parses) and the justification layer (the assessment comment above it).
# The workflow YAML's own comment (see "Validate pip-audit ignore
# expiries" in .github/workflows/security-multi-scanner.yml) only
# describes the general suppression mechanism and renewal policy; it
# does not, and should not, hold any single advisory's reasoning —
# duplicating per-CVE assessments there would drift out of sync with
# this file on every renewal instead of living next to the ID they're
# about.

# -----------------------------------------------------------------------------
# (GHSA-grgv-6hw6-v9g4, Twisted DNS DoS — REMOVED, not renewed, on expiry
# 2026-07-25. The suppression existed because the only fix was the 26.4.0rc2
# pre-release; 26.4.0 has since shipped as a stable release and
# requirements.txt has pinned `Twisted>=26.4.0` for this exact advisory since
# 2026-05-27, so the finding is fixed rather than accepted. Nothing to renew.)

# pyjwt PYSEC-2025-183 — REMOVED 2026-08-06, not renewed. Re-checked against
# this scan's own pip-audit-report.json rather than assumed: PyJWT==2.13.0
# (our pin) reports zero vulns. OSV lists the affected range as up through
# 2.10.1; our pin is outside it. Nothing to suppress.

# joblib PYSEC-2024-277 — REMOVED 2026-08-06, not renewed. The advisory
# itself was withdrawn upstream as a confirmed false positive
# (joblib/joblib#1588: NumpyArrayWrapper is only ever used for caching
# trusted, self-authored content, never untrusted deserialization) and this
# scan's own pip-audit-report.json reports zero vulns for our joblib pin.
# Nothing to suppress.

# cryptography advisories disclosed 2026-08 against our 48.0.1 pin, all
# three in code paths this app never calls. Verified by grepping the whole
# codebase rather than assumed: zero references to
# pkcs7_decrypt_der/_pem/_smime, and zero references to cryptography.x509 or
# the x509.verification module (PolicyBuilder / build_server_verifier /
# build_client_verifier) anywhere. Everything this app actually uses the
# library for — AESGCM/ChaCha20Poly1305 AEAD, Fernet, HKDF, Scrypt,
# Ed25519/X25519/EC — is untouched by any of the three.
#
# PYSEC-2026-3552 (GHSA-g6cj-pr64-35w5, CVE-2026-69247): Bleichenbacher
# oracle in pkcs7_decrypt_der/_pem/_smime. Not called anywhere.
PYSEC-2026-3552 exp:2026-10-05

# PYSEC-2026-3553 (GHSA-jwv3-5hgf-82ww, CVE-2026-69249): exponential-blowup
# DoS in x509 chain validation via duplicate self-signed certs. The whole
# x509.verification module is unused.
PYSEC-2026-3553 exp:2026-10-10

# PYSEC-2026-3554 (GHSA-m2h6-j472-rp4c, CVE-2026-69248): wildcard SAN escapes
# a name-constrained sub-CA, same x509.verification module as PYSEC-2026-3553
# above. Same non-reachability.
PYSEC-2026-3554 exp:2026-10-10

# Django advisories disclosed 2026-08 against our 5.1.15 pin. All six fixes
# require Django 5.2.15+/6.0.6+ or 5.2.16+/6.0.7+ -- a MINOR version upgrade,
# not a patch bump, and far too large a change to make inside this PR's own
# scope (adaptive password feature, not a framework upgrade). Verified all
# six are unreachable rather than assumed, by grepping the whole codebase:
#
# Unlike the no-fix entries below (torch, nltk), a fix already exists for
# all six -- this is a deferred-upgrade suppression, not a no-fix one. The
# header's generic "file a tracking issue after two renewals" policy is
# written for advisories with no available fix; it under-serves this case,
# where the actual blocker is scheduling the Django 5.2/6.0 upgrade itself.
# No such tracking issue exists in this repo as of 2026-08 (checked via
# `gh issue list`) -- filing one is an explicit action for a human to take,
# not fabricated here. Until it exists, treat every renewal of this block
# as a prompt to re-ask whether the upgrade can be scheduled, not a reflex
# date bump.
#
# CVE-2026-48587 (GHSA-923m-gv2p-w5qp), CVE-2026-8404 (GHSA-8cjm-8mp7-r2xf),
# CVE-2026-48588 (GHSA-3h9f-r86x-qvjx): all three are cache-poisoning/leak
# bugs in Vary-header and Cache-Control handling inside
# UpdateCacheMiddleware/cache_page/vary_on_headers. Zero usage anywhere:
# no django.middleware.cache in MIDDLEWARE, no CACHE_MIDDLEWARE_* settings,
# no @cache_page/@vary_on_headers decorator, no direct patch_vary_headers/
# has_vary_header call.
CVE-2026-48587 exp:2026-10-08
CVE-2026-8404 exp:2026-10-08
CVE-2026-48588 exp:2026-10-08

# CVE-2026-6873 (GHSA-h7pc-vwp9-298g): non-injective salt derivation in
# HttpRequest.get_signed_cookie. Zero calls to get_signed_cookie anywhere in
# the codebase.
CVE-2026-6873 exp:2026-10-12

# CVE-2026-53877 (GHSA-crhf-3pfg-w68w): buffer over-read in
# django.contrib.gis.gdal.GDALRaster. `django.contrib.gis` is commented OUT
# of INSTALLED_APPS (settings/base.py) and never enabled; the only
# django.contrib.gis import anywhere in the codebase is
# django.contrib.gis.geoip2.GeoIP2 (IP geolocation, a different submodule
# entirely) -- zero references to GDALRaster or gdal at all.
CVE-2026-53877 exp:2026-10-12

# CVE-2026-53878 (GHSA-8qcx-xf44-272x): DomainNameValidator doesn't strip
# newlines, enabling header injection if a validated value reaches an HTTP
# response header. Zero usage of DomainNameValidator anywhere.
CVE-2026-53878 exp:2026-10-15

# CVE-2026-15830 (PYSEC-2026-3717, GHSA disclosed 2026-08, found on PR #483's
# scan 2026-08-19 -- not part of the original six-CVE batch above, added here
# as a 7th because it shares the exact same fix path (Django 5.2.17+/6.0.8+,
# the same deferred minor upgrade) and the exact same non-reachability shape
# as CVE-2026-53877 two entries up: unbounded recursion / segfault in
# django.contrib.gis.geos.GEOSGeometry when parsing a deeply nested
# GEOMETRYCOLLECTION from WKT/WKB/hex-WKB. Verified, not assumed: zero
# `GEOSGeometry(`, `GeometryField`, or `geos=True` anywhere in the codebase
# (grep), `django.contrib.gis` stays commented out of INSTALLED_APPS, and the
# only django.contrib.gis import anywhere (`django.contrib.gis.geoip2.GeoIP2`,
# honeypot_credentials/services/access_interceptor.py +
# logging_manager/models.py) only ever calls `.city(ip)` and reads the
# returned dict's string keys (`.get('country_name')`, `.get('city')`, etc.)
# -- it never constructs a Geometry object, so no WKT/WKB ever reaches GEOS.
CVE-2026-15830 exp:2026-10-20

# PYSEC-2025-189/190/191 — REMOVED 2026-08-11, not renewed. Re-checked
# against OSV directly rather than assumed stale: each has `last_affected`
# capped at torch 2.6.0-cu124/2.6.0+cu124 (PYSEC-2025-189 = CVE-2025-2148,
# 190 = CVE-2025-2149, 191 = CVE-2025-2953). Our pin (torch==2.12.0+cpu,
# requirements-lock.txt) is well past that ceiling, so pip-audit's own
# version-range match no longer flags these against this pin at all —
# same "our pin is outside it, nothing to suppress" resolution as
# PYSEC-2025-183/PYSEC-2024-277 above.
#
# PYSEC-2025-192/193 — REMOVED 2026-08-16, not renewed. Re-checked against
# OSV directly (api.osv.dev), not assumed, on expiry: both cap at
# `last_affected: 2.6.0` (PYSEC-2025-192 = CVE-2025-2998,
# torch.nn.utils.rnn.pad_packed_sequence; PYSEC-2025-193 = CVE-2025-2999,
# unpack_sequence — both memory corruption, local access required). Our pin
# (torch==2.12.0+cpu, requirements-lock.txt) is well past that ceiling, so
# pip-audit's own version-range match no longer flags these against this
# pin at all — same "our pin is outside it, nothing to suppress"
# resolution as PYSEC-2025-189/190/191 above.

# torch advisories — all require LOCAL host access. Torch runs inside
# a non-root container with no shell access; user input reaches the
# model as already-validated tensors via ml_dark_web/ml_services.py,
# never as torch.jit scripts or pt2 binaries. Two IDs total (was twelve;
# ten removed in this manifest, not renewed).
#
# Every prior renewal round here (through 2026-08-23) verified against a
# manually-pinned `torch==2.12.0` — matching requirements-lock.txt, but
# NOT what CI's own pip-audit step actually scans: `security-multi-
# scanner.yml`'s "Run pip-audit" step runs `pip-audit -r requirements.txt`
# from `password_manager/`, and that file declares `torch>=2.12.0` (an
# open floor, no ceiling), not the lock file's exact pin. Caught on review
# (CodeRabbit, round 11) and re-verified properly this time, against the
# actual CI input rather than a stand-in for it: `pip install --dry-run
# "torch>=2.12.0"` (the same resolution pip-audit performs internally)
# resolves to torch 2.13.0 — confirmed independent of the rest of
# requirements.txt too, since nothing else in the file declares torch and
# `transformers>=4.35.1` (the one real torch consumer here) imposes no
# upper bound that would pull it back down. `pip-audit -r <torch==2.13.0>`
# reports zero findings for torch. Every ID below was re-checked against
# THIS number, not the lock file's.
#
# CVE-2025-3000 (GHSA-rrmf-rvhw-rf47, same advisory as PYSEC-2025-194 below
# under a different ID alias — dates kept in sync) is the torch.jit.script
# memory-corruption disclosed 2026-06, fixed in 2.13.0. On the resolved
# version CI actually installs, this is already patched — the reachability
# argument this suppression used to lean on (no jit.script/.trace call
# sites anywhere in password_manager/) is now moot rather than load-
# bearing. Not removed this round: the finding that triggered this
# correction didn't name these two IDs, and the exp date (2026-10-10) isn't
# imminent — noted here so their own next renewal doesn't re-verify against
# the lock-file pin again by habit. Worth removing outright at that point.
CVE-2025-3000 exp:2026-10-10
PYSEC-2025-194 exp:2026-10-10

# PYSEC-2025-195/196/197 — REMOVED 2026-08-23, not renewed. The round-1
# renewal (2026-08-22) re-checked the reachability argument but never
# re-checked whether pip-audit still flags these IDs against the current
# pin at all — it should have. Re-checked properly this time, against the
# tool itself rather than assumed: `pip-audit -r <torch==2.12.0>` reports
# exactly one torch finding, PYSEC-2025-194/CVE-2025-3000 (already
# suppressed above) — 195/196/197 do not appear. Our pin is past whatever
# version range those three affect. Nothing to suppress; a suppression for
# an ID the tool no longer raises is inert either way, but a stale entry
# left in a manifest whose whole point is an accurate audit trail is its
